time,ch1,ch2
2.34e-05,0,-0.0024
2.345e-05,-0.04,0.0016
2.35e-05,0,-0.0032
2.355e-05,-0.04,0.004
2.36e-05,0,-8e-04
2.365e-05,0,-0.0016
2.37e-05,-0.04,-8e-04
2.375e-05,-0.04,0
2.38e-05,-0.04,8e-04
2.385e-05,-0.04,0.0016
2.39e-05,-0.04,-0.0056
2.395e-05,-0.04,0.0016
2.4e-05,0,-0.0024
2.405e-05,-0.04,0.004
2.41e-05,-0.04,-0.0032
2.415e-05,0,-8e-04
2.42e-05,-0.04,8e-04
2.425e-05,-0.04,-0.0032
2.43e-05,-0.04,0.0032
2.435e-05,-0.04,-0.0024
2.44e-05,-0.04,-8e-04
2.445e-05,-0.04,-8e-04
2.45e-05,-0.04,0.0016
2.455e-05,0,-0.0016
2.46e-05,-0.04,-0.0024
2.465e-05,-0.04,8e-04
2.47e-05,-0.04,8e-04
2.475e-05,0,-0.0024
2.48e-05,0,0.0016
2.485e-05,-0.04,-0.0016
2.49e-05,0,0
2.495e-05,-0.04,0
2.5e-05,0,-0.0024
2.505e-05,-0.04,0.0024
2.51e-05,-0.04,0.0016
2.515e-05,0,-0.0056
2.52e-05,-0.04,0.0056
2.525e-05,0,8e-04
2.53e-05,0,-0.004
2.535e-05,-0.04,0.004
2.54e-05,0,-0.0024
2.545e-05,-0.04,0.0016
2.55e-05,-0.04,0.004
2.555e-05,-0.04,-0.0024
2.56e-05,-0.04,-0.0024
2.565e-05,0,0.0032
2.57e-05,-0.04,-0.0048
2.575e-05,0,0.0032
2.58e-05,-0.04,-0.0016
2.585e-05,-0.04,0.0016
2.59e-05,0,0
2.595e-05,0,-0.0032
2.6e-05,-0.04,0.0072
2.605e-05,0,-0.0104
2.61e-05,-0.04,0.0112
2.615e-05,0,-0.0128
2.62e-05,-0.04,0.0072
2.625e-05,-0.04,-0.0064
2.63e-05,-0.04,0.0064
2.635e-05,0,-0.008
2.64e-05,-0.04,0.0048
2.645e-05,-0.04,-0.0048
2.65e-05,-0.04,0.0016
2.655e-05,0,-0.0024
2.66e-05,0,0
2.665e-05,-0.04,8e-04
2.67e-05,0,0
2.675e-05,0,-0.0016
2.68e-05,-0.04,0
2.685e-05,0,8e-04
2.69e-05,-0.04,-8e-04
2.695e-05,0,0.0024
2.7e-05,-0.08,-0.0016
2.705e-05,-0.04,8e-04
2.71e-05,-0.04,-0.0024
2.715e-05,0,0.0032
2.72e-05,-0.04,-0.0048
2.725e-05,0,0.004
2.73e-05,0,-0.0024
2.735e-05,-0.04,0.0032
2.74e-05,0,-0.0056
2.745e-05,-0.04,0.004
2.75e-05,-0.04,-0.0048
2.755e-05,0,0.0016
2.76e-05,-0.04,-8e-04
2.765e-05,-0.04,8e-04
2.77e-05,-0.04,0.0016
2.775e-05,-0.04,-0.0024
2.78e-05,0,0
2.785e-05,0,-0.0032
2.79e-05,-0.04,0.004
2.795e-05,-0.04,-0.0024
2.8e-05,-0.04,8e-04
2.805e-05,0,-0.0016
2.81e-05,-0.04,0
2.815e-05,-0.04,-0.0016
2.82e-05,0,8e-04
2.825e-05,0,-0.0024
2.83e-05,-0.04,0.004
2.835e-05,-0.04,-0.0112
2.84e-05,0,0.0048
2.845e-05,-0.04,-0.0016
2.85e-05,0,-0.0016
2.855e-05,-0.04,0
2.86e-05,-0.04,0
2.865e-05,0,8e-04
2.87e-05,0,0.0024
2.875e-05,-0.04,-0.0016
2.88e-05,-0.04,-0.0048
2.885e-05,0,0.0048
2.89e-05,-0.04,-0.0048
2.895e-05,-0.04,0.0032
2.9e-05,-0.04,-0.0048
2.905e-05,0,0.004
2.91e-05,-0.04,-0.0032
2.915e-05,-0.08,0
2.92e-05,-0.04,-0.0048
2.925e-05,-0.04,0.0064
2.93e-05,0,-0.0024
2.935e-05,0,0.0016
2.94e-05,-0.04,-0.0032
2.945e-05,-0.04,0.0064
2.95e-05,-0.04,-0.0064
2.955e-05,-0.04,0.0048
2.96e-05,-0.04,-0.0024
2.965e-05,-0.04,0
2.97e-05,0,0
2.975e-05,-0.04,-8e-04
2.98e-05,0,8e-04
2.985e-05,-0.04,8e-04
2.99e-05,0,-0.0016
2.995e-05,-0.04,-8e-04
3e-05,-0.04,0.0016
3.005e-05,-0.04,-0.0024
3.01e-05,0,0.0024
3.015e-05,-0.04,0
3.02e-05,-0.04,-0.0024
3.025e-05,0,0
3.03e-05,-0.04,0.0024
3.035e-05,0,8e-04
3.04e-05,-0.04,-0.0016
3.045e-05,0,0.0032
3.05e-05,-0.04,-0.0056
3.055e-05,-0.04,0.0016
3.06e-05,-0.04,-0.0048
3.065e-05,0,0.0032
3.07e-05,-0.04,-0.0024
3.075e-05,-0.04,0.0016
3.08e-05,0,-0.0032
3.085e-05,-0.04,0.004
3.09e-05,-0.04,-0.0056
3.095e-05,-0.04,0.0032
3.1e-05,-0.04,-0.0024
3.105e-05,0,8e-04
3.11e-05,-0.04,0
3.115e-05,0,8e-04
3.12e-05,-0.04,-0.0032
3.125e-05,0,0
3.13e-05,-0.04,0
3.135e-05,-0.04,-0.0016
3.14e-05,-0.04,8e-04
3.145e-05,-0.04,0.0032
3.15e-05,0,0
3.155e-05,-0.04,-0.0024
3.16e-05,-0.04,0.0016
3.165e-05,-0.04,-0.0024
3.17e-05,-0.04,0.0016
3.175e-05,0,0
3.18e-05,-0.04,-0.0016
3.185e-05,0,-0.0016
3.19e-05,-0.04,0.004
3.195e-05,-0.04,-0.0032
3.2e-05,-0.04,0.0016
3.205e-05,-0.04,8e-04
3.21e-05,-0.04,-0.0016
3.215e-05,-0.04,-0.0016
3.22e-05,-0.04,0.0016
3.225e-05,-0.04,-8e-04
3.23e-05,-0.04,8e-04
3.235e-05,0,-0.0056
3.24e-05,-0.08,0.0048
3.245e-05,-0.04,-0.0032
3.25e-05,-0.04,0.0048
3.255e-05,-0.04,-0.0032
3.26e-05,0,-0.0016
3.265e-05,-0.04,8e-04
3.27e-05,-0.04,-0.0016
3.275e-05,-0.04,0.0032
3.28e-05,-0.04,-8e-04
3.285e-05,-0.04,-8e-04
3.29e-05,0,-0.0016
3.295e-05,-0.04,0.0032
3.3e-05,-0.04,-0.0064
3.305e-05,-0.04,0.0064
3.31e-05,-0.04,-0.0032
3.315e-05,-0.04,0
3.32e-05,0,0
3.325e-05,-0.04,0
3.33e-05,-0.04,8e-04
3.335e-05,-0.04,-0.0032
3.34e-05,-0.04,-0.0016
3.345e-05,-0.04,8e-04
3.35e-05,-0.04,0
3.355e-05,0,-0.0024
3.36e-05,-0.04,0
3.365e-05,-0.04,-0.0024
3.37e-05,-0.04,0.0016
3.375e-05,0,-0.0032
3.38e-05,-0.04,8e-04
3.385e-05,-0.04,8e-04
3.39e-05,0,-0.0032
3.395e-05,-0.08,8e-04
3.4e-05,-0.04,0
3.405e-05,0,-0.0016
3.41e-05,-0.04,0.0032
3.415e-05,0,-8e-04
3.42e-05,-0.04,0
3.425e-05,-0.04,8e-04
3.43e-05,-0.04,0.0016
3.435e-05,0,-0.0016
3.44e-05,-0.04,-0.0152
3.445e-05,-0.04,0.0216
3.45e-05,-0.04,-0.0112
3.455e-05,-0.04,0
3.46e-05,0,0.0032
3.465e-05,-0.04,-0.0072
3.47e-05,-0.04,-0.0016
3.475e-05,-0.04,0.0176
3.48e-05,-0.04,-0.0192
3.485e-05,-0.04,0.0016
3.49e-05,-0.04,0.0136
3.495e-05,-0.04,-0.0128
3.5e-05,-0.04,0
3.505e-05,-0.04,0.0104
3.51e-05,-0.04,-0.0152
3.515e-05,-0.04,0.0016
3.52e-05,-0.04,0.0144
3.525e-05,-0.04,-0.0128
3.53e-05,-0.04,0.0024
3.535e-05,-0.04,0.0072
3.54e-05,0,-0.0192
3.545e-05,-0.04,0.0088
3.55e-05,-0.04,0.0176
3.555e-05,-0.04,-0.0336
3.56e-05,-0.04,0.0144
3.565e-05,-0.04,0.0168
3.57e-05,-0.04,-0.0312
3.575e-05,-0.04,0.0176
3.58e-05,-0.04,0.0032
3.585e-05,-0.04,-0.016
3.59e-05,-0.04,0.0192
3.595e-05,0,-0.0048
3.6e-05,-0.04,-0.0152
3.605e-05,-0.04,0.0192
3.61e-05,0,-0.0048
3.615e-05,-0.04,-0.0096
3.62e-05,0,0.0104
3.625e-05,-0.04,-0.0056
3.63e-05,0,-0.0016
3.635e-05,-0.04,0.0064
3.64e-05,0,-0.0072
3.645e-05,-0.04,0.0016
3.65e-05,-0.04,0.0048
3.655e-05,-0.04,-0.0048
3.66e-05,0,-0.0016
3.665e-05,-0.04,0.004
3.67e-05,-0.04,-0.0048
3.675e-05,0,8e-04
3.68e-05,-0.04,8e-04
3.685e-05,-0.04,-0.0024
3.69e-05,-0.04,0
3.695e-05,0,0.0032
3.7e-05,-0.04,-0.0024
3.705e-05,-0.04,0
3.71e-05,0,0.004
3.715e-05,-0.08,-0.0064
3.72e-05,0,8e-04
3.725e-05,-0.04,8e-04
3.73e-05,-0.04,-0.0016
3.735e-05,-0.04,0.0016
3.74e-05,-0.04,0
3.745e-05,-0.04,-0.0032
3.75e-05,-0.04,0.0032
3.755e-05,-0.04,-8e-04
3.76e-05,0,0.0016
3.765e-05,-0.04,0
3.77e-05,-0.04,0
3.775e-05,-0.04,-0.0024
3.78e-05,0,-0.0016
3.785e-05,-0.04,8e-04
3.79e-05,0,0.0016
3.795e-05,-0.04,-0.004
3.8e-05,0,8e-04
3.805e-05,-0.04,0.0016
3.81e-05,-0.04,-0.0032
3.815e-05,0,0.0016
3.82e-05,-0.04,-0.0016
3.825e-05,0,-0.0016
3.83e-05,-0.04,0.0032
3.835e-05,0,-0.0024
3.84e-05,-0.04,-8e-04
3.845e-05,-0.04,8e-04
3.85e-05,-0.04,-0.0024
3.855e-05,-0.04,0
3.86e-05,-0.04,0.0016
3.865e-05,-0.04,-0.0032
3.87e-05,0,0.0056
3.875e-05,-0.04,-0.0048
3.88e-05,-0.04,8e-04
3.885e-05,0,0.0024
3.89e-05,-0.08,-0.0112
3.895e-05,0,0.0288
3.9e-05,-0.04,-0.0288
3.905e-05,0,-0.0024
3.91e-05,-0.04,0.0328
3.915e-05,-0.04,-0.024
3.92e-05,-0.04,-0.0112
3.925e-05,-0.04,0.0296
3.93e-05,-0.04,-0.0216
3.935e-05,-0.04,8e-04
3.94e-05,-0.04,0.02
3.945e-05,-0.04,-0.032
3.95e-05,-0.08,0.0176
3.955e-05,-0.04,0.012
3.96e-05,-0.04,-0.0224
3.965e-05,-0.04,0.0064
3.97e-05,-0.04,0.0088
3.975e-05,-0.04,-0.0176
3.98e-05,-0.08,0.0168
3.985e-05,-0.04,-0.0064
3.99e-05,-0.04,-0.012
3.995e-05,0,0.0136
4e-05,-0.04,-0.0024
4.005e-05,-0.04,-0.0032
4.01e-05,0,0.0048
4.015e-05,-0.04,-0.0024
4.02e-05,-0.04,-0.0056
4.025e-05,0,0.0104
4.03e-05,0,-0.0056
4.035e-05,-0.04,-0.0024
4.04e-05,-0.04,0.0032
4.045e-05,-0.04,0
4.05e-05,-0.04,-0.004
4.055e-05,-0.04,0.0032
4.06e-05,-0.04,-0.0048
4.065e-05,-0.04,-0.0032
4.07e-05,-0.04,0.0064
4.075e-05,-0.04,-0.0056
4.08e-05,-0.04,0
4.085e-05,-0.04,8e-04
4.09e-05,0,-0.0056
4.095e-05,0,0
4.1e-05,0,8e-04
4.105e-05,-0.04,0
4.11e-05,-0.04,-0.0016
4.115e-05,0,0.0032
4.12e-05,-0.04,-0.0048
4.125e-05,-0.04,0.0032
4.13e-05,-0.04,8e-04
4.135e-05,0,-0.0024
4.14e-05,-0.04,8e-04
4.145e-05,-0.04,0
4.15e-05,0,0
4.155e-05,0,-0.0016
4.16e-05,-0.04,-8e-04
